"""
Item Weight Manager - a Razor Enhanced Python Script for Ultima Online

Drops items from your backpack to the ground 
adjust "Always drop" list , and "Maintain minimum" list

1. Dropping all disposable items:
    - Resources (leather, ingots, boards, cut cloth leather, etc.)
    - Magic scrolls (all circles)
    - Pagan reagents
    - Empty bottles , Poison and Lesser potions
2. Maintaining minimum counts for:
    - Magery reagents (200 each)
    - Heal and Cure potions (10 each)
    - Utility potions (5 each)
    {"name": "7_MeteorSwarm", "id": 0x1F63, "hue": None},
    {"name": "7_Polymorph", "id": 0x1F64, "hue": None},
    
    # Circle 8 Scrolls
    {"name": "8_Earthquake", "id": 0x1F65, "hue": None},
    {"name": "8_EnergyVortex", "id": 0x1F66, "hue": None},
    {"name": "8_Resurrection", "id": 0x1F67, "hue": None},
    {"name": "8_SummonAirElemental", "id": 0x1F68, "hue": None},
    {"name": "8_SummonDaemon", "id": 0x1F69, "hue": None},
    {"name": "8_SummonEarthElemental", "id": 0x1F6A, "hue": None},
    {"name": "8_SummonFireElemental", "id": 0x1F6B, "hue": None},
    {"name": "8_SummonWaterElemental", "id": 0x1F6C, "hue": None},
]

# Pagan Reagents - Necromancy and other special reagents
PAGAN_REAGENTS = [
    {"name": "Pig Iron", "id": 0x0F8A, "hue": None},
    {"name": "Grave Dust", "id": 0x0F8F, "hue": None},
    {"name": "Daemon Blood", "id": 0x0F7D, "hue": None},
    {"name": "Nox Crystal", "id": 0x0F8E, "hue": None},
    {"name": "Bat Wing", "id": 0x0F78, "hue": None},
    {"name": "Bone", "id": 0x0F7E, "hue": None},
    {"name": "Daemon Bone", "id": 0x0F80, "hue": None},
    {"name": "Dragons Blood", "id": 0x0F82, "hue": None},
    {"name": "Executioners Cap", "id": 0x0F83, "hue": None},
    {"name": "Fertile Dirt", "id": 0x0F81, "hue": None},
]

# Raw Resources - Mining, lumberjacking, and other raw materials
RAW_RESOURCES = [
    # Ores
    {"name": "Iron Ore", "id": 0x19B9, "hue": None},
    {"name": "Iron Ore B", "id": 0x19B7, "hue": None},
    
    # Raw Materials
    {"name": "Cut Leather", "id": 0x1081, "hue": None},
    {"name": "Pile of Hides", "id": 0x1079, "hue": None},
    {"name": "Raw Ribs", "id": 0x09F1, "hue": None},
    {"name": "Fish Steaks", "id": 0x097A, "hue": None},
    
    # Ammunition
    {"name": "CrossbowBolts", "id": 0x1BFB, "hue": None},
]

# Crafted Resources - Processed materials like boards, ingots, leather
CRAFTED_RESOURCES = [
    # Boards
    {"name": "Board", "id": 0x1BD7, "hue": None},
    {"name": "Oak Board", "id": 0x1BDD, "hue": None},
    {"name": "Ash Board", "id": 0x1BDE, "hue": None},
    {"name": "Yew Board", "id": 0x1BDF, "hue": None},
    {"name": "Heartwood Board", "id": 0x1BE0, "hue": None},
    {"name": "Bloodwood Board", "id": 0x1BE1, "hue": None},
    {"name": "Frostwood Board", "id": 0x1BE2, "hue": None},
    
    # Leathers
    {"name": "Leather", "id": 0x1078, "hue": None},
    {"name": "Spined Leather", "id": 0x1079, "hue": None},
    {"name": "Horned Leather", "id": 0x107A, "hue": None},
    {"name": "Barbed Leather", "id": 0x107B, "hue": None},
    {"name": "Regular Hide", "id": 0x107C, "hue": None},
    {"name": "Spined Hide", "id": 0x107D, "hue": None},
    {"name": "Horned Hide", "id": 0x107E, "hue": None},
    {"name": "Barbed Hide", "id": 0x107F, "hue": None},
    
    # Ingots
    {"name": "Iron Ingot", "id": 0x1BF2, "hue": None},
    {"name": "Dull Copper Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Shadow Iron Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Copper Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Bronze Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Gold Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Agapite Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Verite Ingot", "id": 0x1BEF, "hue": None},
    {"name": "Valorite Ingot", "id": 0x1BEF, "hue": None},
]


# Food Items - All consumable food items from food eater script
FOOD_ITEMS = [
    # Fruits
    {"name": "Peach", "id": 0x09D2, "hue": None},
    {"name": "Apple", "id": 0x09D0, "hue": None},
    {"name": "Grapes", "id": 0x09D1, "hue": None},
    {"name": "Pear", "id": 0x0994, "hue": None},
    {"name": "Banana", "id": 0x171F, "hue": None},
    {"name": "Pumpkin", "id": 0x0C6A, "hue": None},
    {"name": "Onion", "id": 0x0C6D, "hue": None},
    {"name": "Carrot", "id": 0x0C78, "hue": None},
    {"name": "Squash", "id": 0x0C6C, "hue": None},

    # Vegetables
    {"name": "Lettuce", "id": 0x0C70, "hue": None},
    {"name": "Cabbage", "id": 0x0C7B, "hue": None},
 
    # Baked Goods
    {"name": "Muffins", "id": 0x09EB, "hue": None},
    {"name": "Bread Loaf", "id": 0x103B, "hue": None},
    
    # Meats
    {"name": "Cheese", "id": 0x097D, "hue": None},
    {"name": "Sausage", "id": 0x09C0, "hue": None},
    {"name": "Cooked Bird", "id": 0x09B7, "hue": None},
    {"name": "Cut of Ribs", "id": 0x09F2, "hue": None},
    {"name": "Ham", "id": 0x09C9, "hue": None},
    {"name": "Leg of Lamb", "id": 0x160A, "hue": None},
    {"name": "Chicken Leg", "id": 0x1608, "hue": None},
    {"name": "Fish Steak", "id": 0x097A, "hue": None},
    {"name": "Fish Steak 2", "id": 0x097B, "hue": None},
    {"name": "Bacon", "id": 0x097E, "hue": None},
]

# Miscellaneous Items - Empty bottles, potions, and other items
MISCELLANEOUS_ITEMS = [
    {"name": "Empty Bottle", "id": 0x0F0E, "hue": None},
    {"name": "Poison Potion", "id": 0x0F0A, "hue": None},
]

# ============================================================================
# COMBINED DISPOSABLE ITEMS LIST
# ============================================================================

# Items to always drop (no count management) - Combined from all categories
DISPOSABLE_ITEMS = (
    MAGIC_SCROLLS +
    PAGAN_REAGENTS +
    RAW_RESOURCES +
    CRAFTED_RESOURCES +
    FOOD_ITEMS +
    MISCELLANEOUS_ITEMS
)

# Items to manage count (keep minimum amount)
MANAGED_ITEMS = [
    # Regular Reagents
    {"name": "Black Pearl", "id": 0x0F7A, "min_count": MAX_REAGENT_COUNT},
    {"name": "Blood Moss", "id": 0x0F7B, "min_count": MAX_REAGENT_COUNT},
    {"name": "Garlic", "id": 0x0F84, "min_count": MAX_REAGENT_COUNT},
    {"name": "Ginseng", "id": 0x0F85, "min_count": MAX_REAGENT_COUNT},
    {"name": "Mandrake Root", "id": 0x0F86, "min_count": MAX_REAGENT_COUNT},
    {"name": "Nightshade", "id": 0x0F88, "min_count": MAX_REAGENT_COUNT},
    {"name": "Spider's Silk", "id": 0x0F8D, "min_count": MAX_REAGENT_COUNT},
    {"name": "Sulfurous Ash", "id": 0x0F8C, "min_count": MAX_REAGENT_COUNT},
    
    # Potions
    {"name": "Heal Potion", "id": 0x0F0C, "min_count": 10},
    {"name": "Cure Potion", "id": 0x0F07, "min_count": 10},
    {"name": "Total Refresh Potion", "id": 0x0F0B, "min_count": 5},
    {"name": "Strength Potion", "id": 0x0F09, "min_count": 5},
]

def debug_message(message, color=67):
    """Send a message if DEBUG_MODE is enabled"""
    if DEBUG_MODE:
        Misc.SendMessage(f"[WeightMgr] {message}", color)

def get_nearby_tiles():
    """Get a list of nearby tile offsets in a spiral pattern."""
    # Spiral pattern offsets from closest to furthest
    offsets = [
        (0, 0), (0, 1), (1, 0), (0, -1), (-1, 0),  # Adjacent
        (1, 1), (1, -1), (-1, -1), (-1, 1),  # Diagonals
        (0, 2), (2, 0), (0, -2), (-2, 0),  # Two tiles out
    ]
    return offsets

def get_player_position():
    """Cache and return the player's current position and map."""
    return {
        'x': Player.Position.X,
        'y': Player.Position.Y,
        'z': Player.Position.Z,
        'map': Player.Map
    }

def find_ground_tile(x_offset, y_offset, player_pos):
    """Find absolute world coordinates for a valid ground tile."""
    # Calculate absolute world position
    world_x = player_pos['x'] + x_offset
    world_y = player_pos['y'] + y_offset
    
    # Get the ground tile Z coordinate at this position
    tiles = Statics.GetStaticsTileInfo(world_x, world_y, player_pos['map'])
    if tiles and len(tiles) > 0:
        # Use the Z of the highest walkable tile
        walkable_tiles = [t for t in tiles]  
        if walkable_tiles:
            world_z = max(t.StaticZ for t in walkable_tiles)
        else:
            world_z = player_pos['z']
    else:
        world_z = player_pos['z']
    
    return world_x, world_y, world_z

def try_drop_items(item, amount_to_drop):
    """Attempt to drop items on nearby tiles, returns amount successfully dropped."""
    tiles = get_nearby_tiles()
    amount_dropped = 0
    
    # Cache player position once
    player_pos = get_player_position()
    
    # Try each position
    for x_offset, y_offset in tiles:
        if amount_dropped >= amount_to_drop:
            break
            
        # Find valid ground tile
        x, y, z = find_ground_tile(x_offset, y_offset, player_pos)
        
        # Try to drop up to 20 items at a time
        drop_amount = min(200, amount_to_drop - amount_dropped)
        
        # Attempt the drop
        Items.MoveOnGround(item.Serial, drop_amount, x, y, z)
        Misc.Pause(500)  # Give server time to process
        
        # Count this as a successful drop and move on
        amount_dropped += drop_amount
        debug_message(f"Dropped {drop_amount} {item.Name} at ({x}, {y}, {z})", 67)
    
    return amount_dropped

def find_all_item_variants(item_id, container_serial):
    """Find all variants (different hues) of an item in a container.
    Returns a list of all item objects with the specified ItemID, regardless of hue."""
    all_variants = []
    
    # Use Items.FindAllByID with -1 hue to get all variants, then filter by container
    all_items_of_type = Items.FindAllByID(item_id, -1, container_serial, -1)
    
    if not all_items_of_type:
        debug_message(f"No variants found for ItemID 0x{item_id:04X}", 67)
        return all_variants
    
    # Convert single item to list if needed
    if not isinstance(all_items_of_type, list):
        all_items_of_type = [all_items_of_type]
    
    # Add all found items to our variants list
    for item in all_items_of_type:
        if item and item.Container == container_serial:
            all_variants.append(item)
    
    debug_message(f"Found {len(all_variants)} variants of ItemID 0x{item_id:04X}", 67)
    return all_variants

def find_existing_items():
    """Pre-check all items in backpack and return a dict of item_id -> count."""
    existing_items = {}
    
    # Check disposable items
    for item_info in DISPOSABLE_ITEMS:
        # For items with a specific hue (color)
        if "hue" in item_info and item_info["hue"] is not None:
            items = Items.FindByID(item_info["id"], item_info["hue"], Player.Backpack.Serial)
            if items:
                if not isinstance(items, list):
                    items = [items]
                existing_items[f"{item_info['id']}_{item_info['hue']}"] = len(items)
        # For items without a specific hue
        else:
            count = Items.ContainerCount(Player.Backpack.Serial, item_info["id"], -1)
            if count > 0:
                existing_items[str(item_info["id"])] = count
    
    # Check managed items
    for item_info in MANAGED_ITEMS:
        count = Items.ContainerCount(Player.Backpack.Serial, item_info["id"], -1)
        if count > item_info.get("min_count", 0):
            existing_items[str(item_info["id"])] = count
    
    return existing_items

def manage_all_items():
    """Main function to manage all item counts."""
    debug_message("Starting item count management...", 67)
    
    # First do a bulk check of all items
    existing_items = find_existing_items()
    if not existing_items:
        debug_message("No items to manage!", 67)
        return
    
    # Handle disposable items that exist
    for item_info in DISPOSABLE_ITEMS:
        # Create the key based on whether the item has a hue
        item_key = f"{item_info['id']}_{item_info.get('hue', '')}" if "hue" in item_info and item_info["hue"] is not None else str(item_info["id"])
        
        if item_key in existing_items:
            drop_all_items(item_info)
            Misc.Pause(100)
    
    # Handle managed items that exceed minimum
    for item_info in MANAGED_ITEMS:
        if str(item_info["id"]) in existing_items:
            manage_item_count(item_info)
            Misc.Pause(100)
    
    debug_message("Item count management complete!", 67)

def drop_all_items(item_info):
    """Drop all instances of an item, including all variants with different hues."""
    # Find items with specific hue if specified
    if "hue" in item_info and item_info["hue"] is not None:
        items = Items.FindByID(item_info["id"], item_info["hue"], Player.Backpack.Serial)
        if not items:
            return
        
        # Convert single item to list
        if not isinstance(items, list):
            items = [items]
        
        count = len(items)
        debug_message(f"Dropping {count} {item_info['name']} (specific hue)", 67)
        
        # Drop each stack separately
        for item in items:
            try_drop_items(item, item.Amount if hasattr(item, 'Amount') else 1)
            Misc.Pause(100)
    else:
        # Find ALL variants of this ItemID (all hues)
        all_variants = find_all_item_variants(item_info["id"], Player.Backpack.Serial)
        
        if not all_variants:
            return
        
        total_count = sum(item.Amount if hasattr(item, 'Amount') else 1 for item in all_variants)
        debug_message(f"Dropping {total_count} {item_info['name']} ({len(all_variants)} stacks with different hues)", 67)
        
        # Drop each variant stack separately
        for item in all_variants:
            amount = item.Amount if hasattr(item, 'Amount') else 1
            debug_message(f"  Dropping {amount} items from stack (hue: {item.Hue})", 67)
            try_drop_items(item, amount)
            Misc.Pause(100)

def manage_item_count(item_info):
    """Manage count for a specific item, handling all variants with different hues."""
    # Find ALL variants of this ItemID (all hues)
    all_variants = find_all_item_variants(item_info["id"], Player.Backpack.Serial)
    
    if not all_variants:
        return
    
    # Calculate total count across all variants
    total_count = sum(item.Amount if hasattr(item, 'Amount') else 1 for item in all_variants)
    amount_to_drop = total_count - item_info["min_count"]
    
    if amount_to_drop > 0:
        debug_message(f"Need to drop {amount_to_drop} {item_info['name']} (total: {total_count}, across {len(all_variants)} stacks)", 67)
        
        # Drop from variants until we reach the desired amount
        remaining_to_drop = amount_to_drop
        
        for item in all_variants:
            if remaining_to_drop <= 0:
                break
                
            item_amount = item.Amount if hasattr(item, 'Amount') else 1
            drop_from_this_stack = min(item_amount, remaining_to_drop)
            
            debug_message(f"  Dropping {drop_from_this_stack} from stack (hue: {item.Hue})", 67)
            amount_dropped = try_drop_items(item, drop_from_this_stack)
            remaining_to_drop -= amount_dropped
            
            Misc.Pause(100)
        
        # If we couldn't drop all items, wait and try again
        if remaining_to_drop > 0:
            Misc.Pause(500)
            debug_message(f"Retrying to drop remaining {remaining_to_drop} items", 67)
            
            # Refresh the variant list and try again
            updated_variants = find_all_item_variants(item_info["id"], Player.Backpack.Serial)
            new_total = sum(item.Amount if hasattr(item, 'Amount') else 1 for item in updated_variants)
            final_to_drop = new_total - item_info["min_count"]
            
            if final_to_drop > 0 and updated_variants:
                try_drop_items(updated_variants[0], final_to_drop)

# Run the manager
if __name__ == "__main__":
    manage_all_items()
